debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
  * [/ip4/172.17.0.2/tcp/4001] dial tcp4 172.17.0.2:4001: i/o timeout
  * [/ip4/121.201.119.56/tcp/3436] dial tcp4 0.0.0.0:42017->121.201.119.56:3436: i/o timeout [0;37mquery.go:370[0m
[0;37m18:59:07.146 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/172.17.0.2/tcp/4001] dial tcp4 172.17.0.2:4001: i/o timeout
  * [/ip4/121.201.119.56/tcp/3436] dial tcp4 0.0.0.0:42017->121.201.119.56:3436: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m18:59:07.146 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:07.282 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip6/::1/tcp/27413] dial tcp6 [::1]:27413: connect: connection refused
  * [/ip4/127.0.0.1/tcp/27413] dial tcp4 127.0.0.1:27413: connect: connection refused
  * [/ip4/183.60.149.87/tcp/27413] dial tcp4 183.60.149.87:27413: connect: no route to host [0;37mquery.go:370[0m
[0;37m18:59:07.283 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/27413] dial tcp6 [::1]:27413: connect: connection refused
  * [/ip4/127.0.0.1/tcp/27413] dial tcp4 127.0.0.1:27413: connect: connection refused
  * [/ip4/183.60.149.87/tcp/27413] dial tcp4 183.60.149.87:27413: connect: no route to host [0;37mdial_queue.go:328[0m
[0;37m18:59:07.283 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:07.605 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/11019] dial tcp4 127.0.0.1:11019: connect: connection refused
  * [/ip6/::1/tcp/11019] dial tcp6 [::1]:11019: connect: connection refused
  * [/ip4/192.168.1.5/tcp/11019] dial tcp4 192.168.1.5:11019: i/o timeout
  * [/ip4/183.142.14.228/tcp/11019] dial tcp4 0.0.0.0:42017->183.142.14.228:11019: i/o timeout [0;37mquery.go:370[0m
[0;37m18:59:07.606 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/11019] dial tcp4 127.0.0.1:11019: connect: connection refused
  * [/ip6/::1/tcp/11019] dial tcp6 [::1]:11019: connect: connection refused
  * [/ip4/192.168.1.5/tcp/11019] dial tcp4 192.168.1.5:11019: i/o timeout
  * [/ip4/183.142.14.228/tcp/11019] dial tcp4 0.0.0.0:42017->183.142.14.228:11019: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m18:59:07.606 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:07.917 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:07.918 [36mDEBUG [0;34m       dht: [0mdialling QmdC5xvY5SKnCzz4b4wLhwDLzRW3tbpyMjxqM3gay9WTVF took 910ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:07.918 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:07.919 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 4728ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:07.921 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmdC5xvY5SKnCzz4b4wLhwDLzRW3tbpyMjxqM3gay9WTVF, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=10, remote_addr=/ip4/172.104.66.169/tcp/4009 [0;37mdht_net.go:463[0m
[0;37m18:59:07.921 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmdC5xvY5SKnCzz4b4wLhwDLzRW3tbpyMjxqM3gay9WTVF, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.350200, xor_common_zeros=10, remote_addr=/ip4/172.104.66.169/tcp/4009 [0;37mdht_net.go:482[0m
[0;37m18:59:08.087 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:08.110 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:08.111 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmdC5xvY5SKnCzz4b4wLhwDLzRW3tbpyMjxqM3gay9WTVF, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=20, providers=0, elapsed_ms=189.321400, xor_common_zeros=10, remote_addr=/ip4/172.104.66.169/tcp/4009 [0;37mdht_net.go:507[0m
[0;37m18:59:08.111 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmdC5xvY5SKnCzz4b4wLhwDLzRW3tbpyMjxqM3gay9WTVF (6 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:08.195 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/172.17.0.4/tcp/4001] dial tcp4 0.0.0.0:42017->172.17.0.4:4001: i/o timeout
  * [/ip4/101.132.97.133/tcp/1024] dial tcp4 0.0.0.0:42017->101.132.97.133:1024: i/o timeout [0;37mquery.go:370[0m
[0;37m18:59:08.195 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/172.17.0.4/tcp/4001] dial tcp4 0.0.0.0:42017->172.17.0.4:4001: i/o timeout
  * [/ip4/101.132.97.133/tcp/1024] dial tcp4 0.0.0.0:42017->101.132.97.133:1024: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m18:59:08.195 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
/events
[0;37m18:59:09.294 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:09.304 [36mDEBUG [0;34m       dht: [0mdialling QmUR5hupPTyKTDxqaY7T5nbRiMkfCFwc2ZVyJFURLyF7uX took 1386ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:09.305 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:09.305 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 1385ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:09.307 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmUR5hupPTyKTDxqaY7T5nbRiMkfCFwc2ZVyJFURLyF7uX, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=9, remote_addr=/ip4/218.16.123.42/tcp/24011 [0;37mdht_net.go:463[0m
[0;37m18:59:09.307 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmUR5hupPTyKTDxqaY7T5nbRiMkfCFwc2ZVyJFURLyF7uX, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.107900, xor_common_zeros=9, remote_addr=/ip4/218.16.123.42/tcp/24011 [0;37mdht_net.go:482[0m
[0;37m18:59:09.554 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:09.584 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:09.584 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmUR5hupPTyKTDxqaY7T5nbRiMkfCFwc2ZVyJFURLyF7uX, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=20, providers=0, elapsed_ms=277.297100, xor_common_zeros=9, remote_addr=/ip4/218.16.123.42/tcp/24011 [0;37mdht_net.go:507[0m
[0;37m18:59:09.585 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmUR5hupPTyKTDxqaY7T5nbRiMkfCFwc2ZVyJFURLyF7uX (9 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0mcontext deadline exceeded [0;37mquery.go:249[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0mcontext deadline exceeded [0;37mrouting.go:643[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0mcontext deadline exceeded [0;37mdht_bootstrap.go:136[0m
[0;37m18:59:10.756  INFO [0;34m       dht: [0mfinished bootstrap query (0/1) to random ID (routing table size is now 17) [0;37mdht_bootstrap.go:156[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.754 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.756  INFO [0;34m       dht: [0mstarting bootstrap query (1/1) to self: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb (routing table size was 17) [0;37mdht_bootstrap.go:153[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0mcontext deadline exceeded [0;37mquery.go:249[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.756 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.757 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.757 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.757 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.757 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.757 [36mDEBUG [0;34m       dht: [0merror connecting: context canceled [0;37mquery.go:370[0m
[0;37m18:59:10.757 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.758 [36mDEBUG [0;34m       dht: [0mcontext deadline exceeded [0;37mrouting.go:643[0m
[0;37m18:59:10.758 [36mDEBUG [0;34m       dht: [0mcontext deadline exceeded [0;37mdht_bootstrap.go:136[0m
[0;37m18:59:10.758  INFO [0;34m       dht: [0mfinished bootstrap query (0/1) to random ID (routing table size is now 17) [0;37mdht_bootstrap.go:156[0m
[0;37m18:59:10.758  INFO [0;34m       dht: [0mstarting bootstrap query (1/1) to self: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb (routing table size was 17) [0;37mdht_bootstrap.go:153[0m
[0;37m18:59:10.758 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.758 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.759 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.759 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: context canceled [0;37mdial_queue.go:328[0m
[0;37m18:59:10.759 [36mDEBUG [0;34m       dht: [0mdialling QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.760 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.760 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWB59g8imDxtLawgShqiJRT1RcAnowpsWPE1ZisohRXN2o took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.760 [36mDEBUG [0;34m       dht: [0mdialling QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.761 [36mDEBUG [0;34m       dht: [0mdialling QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.761 [36mDEBUG [0;34m       dht: [0mdialling QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.761 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.761 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.761 [36mDEBUG [0;34m       dht: [0mdialling 16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.761 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWB59g8imDxtLawgShqiJRT1RcAnowpsWPE1ZisohRXN2o took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0mdialling QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 2ms. [0;37mdial_queue.go:186[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0mdialling QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0mdialling QmUR5hupPTyKTDxqaY7T5nbRiMkfCFwc2ZVyJFURLyF7uX took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0mdialling QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=5, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.079200, xor_common_zeros=5, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.762 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 0ms. [0;37mdial_queue.go:186[0m
[0;37m18:59:10.763 [36mDEBUG [0;34m       dht: [0mdialling 16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.763 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.763 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.051300, xor_common_zeros=2, remote_addr=/ip4/104.236.76.40/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:10.763 [36mDEBUG [0;34m       dht: [0mdialling QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.763 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 2ms. [0;37mdial_queue.go:186[0m
[0;37m18:59:10.763 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=3, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.763 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.050800, xor_common_zeros=3, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:10.763 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 0ms. [0;37mdial_queue.go:186[0m
[0;37m18:59:10.764 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.764 [36mDEBUG [0;34m       dht: [0mdialling QmUR5hupPTyKTDxqaY7T5nbRiMkfCFwc2ZVyJFURLyF7uX took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.764 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ took 0ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:10.802 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:10.802 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=b, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=, closer=19, providers=0, elapsed_ms=40.168000, xor_common_zeros=5, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:10.803 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM (4 closer filtered peers; unfiltered: 19) [0;37mquery.go:428[0m
[0;37m18:59:10.803 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, xor_common_zeros=5, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:10.804 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM, type=FIND_NODE, cid_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, peer_key=QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb, raw_key=12206a081f473aa814d88c0c6a8080d58590414f57562f695b09470517656714f288, closer=0, providers=0, elapsed_ms=0.119600, xor_common_zeros=5, remote_addr=/ip4/104.236.179.241/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:10.803 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.804 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.804 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:10.814 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
